No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
932,2013.43,24.59,4296.6,2,25.0,121.5,96.37
933,2013.57,24.56,530.57,10,24.99,121.53,34.67
934,2013.15,26.43,3543.36,7,24.94,121.5,14.55
935,2012.82,29.63,4608.89,0,24.97,121.56,22.07
936,2012.92,35.26,1105.05,4,25.01,121.48,101.98
937,2012.68,11.82,5069.88,2,24.94,121.53,77.25
938,2013.5,36.14,3797.26,1,25.01,121.49,35.43
939,2012.77,21.82,6179.15,7,24.99,121.54,68.63
940,2013.2,3.38,297.63,2,24.98,121.49,65.58
941,2012.92,2.56,1738.62,6,24.95,121.5,79.63
942,2013.17,14.64,3912.21,10,24.95,121.52,33.23
943,2013.26,34.38,1940.54,0,25.01,121.56,102.6
944,2013.43,31.0,4641.88,5,24.96,121.49,41.6
945,2012.86,34.54,4930.08,2,25.0,121.49,83.89
946,2012.68,22.66,686.11,7,24.96,121.54,9.37
947,2012.79,19.28,3345.27,5,24.94,121.52,48.56
948,2013.49,6.46,3313.18,1,24.93,121.56,46.25
949,2013.47,14.37,2410.65,5,24.98,121.49,67.33
950,2013.21,19.01,6054.4,6,25.01,121.53,15.59
951,2013.22,3.88,5372.91,4,24.96,121.5,94.44
952,2013.28,9.66,4530.59,2,24.96,121.49,31.53
953,2012.83,26.2,4641.25,3,24.96,121.54,82.01
954,2013.5,32.22,3008.21,3,24.98,121.53,95.87
955,2013.05,43.73,5977.28,5,24.97,121.54,69.35
956,2013.02,40.87,4513.69,9,25.01,121.5,89.02
957,2013.14,28.14,4735.98,0,24.97,121.52,80.34
958,2012.71,18.45,5593.9,10,24.97,121.51,46.67
959,2012.82,27.86,1795.16,3,24.94,121.56,96.49
960,2013.34,34.41,5240.8,9,25.01,121.5,39.99
961,2012.74,5.18,1285.54,3,24.95,121.5,70.38
962,2013.22,17.95,2255.89,9,24.94,121.51,89.52
963,2012.89,36.78,2192.98,0,24.99,121.53,49.25
964,2013.02,16.81,6349.2,8,24.98,121.5,40.87
965,2012.93,25.05,5560.59,3,24.97,121.56,58.08
966,2012.99,25.74,4556.19,6,24.97,121.5,97.49
967,2013.33,8.08,4723.54,2,25.0,121.56,109.8
968,2012.94,15.87,3656.98,9,24.95,121.48,67.5
969,2013.19,14.65,6145.98,2,25.0,121.53,80.3
970,2013.1,1.15,3231.52,7,24.99,121.56,106.87
971,2013.27,1.06,2483.29,7,24.97,121.49,18.43
972,2013.53,36.43,1077.35,10,24.97,121.56,33.11
973,2013.34,11.96,5105.92,0,24.95,121.52,85.51
974,2012.86,22.69,4771.3,9,24.99,121.56,98.13
975,2012.7,13.08,2508.1,1,24.97,121.54,101.79
976,2012.91,41.2,186.25,7,24.96,121.5,53.22
977,2013.21,11.36,5447.2,0,24.98,121.49,17.42
978,2012.71,18.82,97.2,7,25.01,121.5,55.71
979,2013.12,38.23,4572.55,7,24.97,121.48,32.96
980,2013.21,36.88,6295.74,1,25.01,121.49,39.6
981,2012.97,8.15,2852.71,3,24.96,121.48,92.47
982,2013.37,35.16,1542.4,5,24.94,121.51,15.9
983,2012.76,20.07,4580.12,10,24.95,121.55,98.55
984,2012.74,21.15,5305.82,8,24.97,121.49,54.6
985,2013.33,5.85,3555.86,7,24.95,121.49,73.11
986,2013.12,3.53,6274.92,7,24.93,121.53,17.45
987,2013.3,31.88,357.4,6,25.01,121.49,44.68
988,2013.07,21.74,3286.7,8,25.0,121.48,17.46
989,2012.89,19.13,4667.93,1,24.99,121.49,113.27
990,2013.42,31.95,5600.04,2,24.95,121.56,96.32
991,2013.4,33.53,1182.21,9,24.94,121.55,58.11
992,2013.3,6.96,5195.12,7,24.94,121.51,32.17
993,2012.92,26.73,3596.43,5,24.99,121.53,110.19
994,2013.21,5.93,2586.96,9,25.01,121.52,45.47
995,2013.0,32.91,874.87,8,24.97,121.54,25.29
996,2012.75,28.77,5617.21,9,24.94,121.54,69.49
997,2013.51,41.9,1040.1,3,24.97,121.53,111.32
998,2012.79,3.02,2026.05,7,24.96,121.5,8.02
999,2013.54,2.5,1898.42,9,24.96,121.48,33.77
1000,2013.08,12.36,5656.76,2,24.98,121.52,110.74
